item_id,order_id,product_id,quantity,unit_price,discount_percent
821,108,307,4,22899.54,35.67
822,272,220,3,2937.22,26.77
823,147,278,2,17062.53,20.36
824,542,46,2,15228.37,37.06
825,412,285,5,16983.49,0.14
826,522,337,3,6771.88,14.02
827,465,123,4,13437.96,7.86
828,776,516,3,6611.31,1.4
829,67,240,2,5370.91,29.9
830,291,358,-4,21294.8,101.61
831,846,171,4,9104.33,5.11
832,269,462,2,17633.85,3.4
833,8,279,3,18517.33,27.61
834,221,317,3,13746.99,22.03
835,650,487,2,16761.76,18.62
836,400,148,5,19562.26,14.93
837,15,313,2,1083.12,21.34
838,442,174,4,14944.86,5.97
839,156,139,1,9048.28,9.46
840,370,99,0,999.2,18.59
841,140,36,5,2821.81,18.46
842,176,78,1,14066.62,22.65
843,508,418,-1,24331.93,12.65
844,508,314,2,11004.84,2.74
845,56,189,2,23088.41,11.73
846,96,18,1,2526.05,36.45
847,313,188,4,5632.51,7.21
848,641,308,1,18415.67,16.36
849,25,392,2,7527.87,27.68
850,109,441,1,4934.63,23.26
851,415,527,3,16660.03,35.4
852,130,25,4,12691.19,20.01
853,237,134,5,6476.4,4.38
854,308,207,4,23260.88,21.16
855,748,460,2,14745.36,11.14
856,41,10,1,4431.17,16.41
857,171,214,4,10325.96,34.65
858,3,465,1,23789.08,31.73
859,114,122,1,3329.93,31.13
860,3,507,1,3386.76,25.11
861,468,46,5,18632.0,23.09
862,555,436,3,23578.72,38.04
863,265,225,1,12470.95,32.64
864,122,379,2,9710.15,3.84
865,338,13,5,5723.96,38.91
866,209,257,2,14165.76,17.86
867,721,17,4,4546.02,2.15
868,724,296,1,15210.9,5.51
869,153,333,4,8788.36,20.03
870,479,466,3,4761.72,12.46
871,302,119,5,10083.75,38.02
872,72,33,3,2589.57,26.62
873,617,147,1,6650.56,2.15
874,31,71,2,16015.61,22.71
875,129,333,3,10416.93,0.46
876,835,148,3,6211.73,38.83
877,430,375,3,6631.77,4.28
878,762,432,2,7726.07,33.81
879,420,188,2,12034.12,29.98
880,4,157,4,13037.09,14.04
881,283,277,5,16119.19,16.35
882,301,112,1,1355.7,25.56
883,311,215,4,6877.44,5.02
884,315,259,4,18460.7,6.03
885,770,290,3,20359.47,0.69
886,91,151,1,2330.28,30.96
887,3,515,4,15911.64,27.09
888,742,19,5,10386.99,21.47
889,101,286,1,14368.81,35.13
890,744,5,1,16898.35,12.44
891,246,168,1,1394.54,20.21
892,716,92,5,1764.53,24.92
893,34,509,2,23151.65,32.53
894,604,160,5,12140.34,4.2
895,364,292,5,18773.92,28.87
896,652,449,5,5346.51,0.38
897,346,536,-1,25777.5,22.32
898,483,437,4,8837.19,9.07
899,707,394,5,14417.51,5.19
900,503,109,5,13896.86,9.07
901,8,513,3,7525.1,28.65
902,174,125,3,4977.96,8.53
903,39,484,4,5546.66,22.06
904,821,374,3,29587.13,4.74
905,899,398,1,17879.14,33.55
906,492,265,2,17223.43,37.64
907,161,296,2,16268.17,24.8
908,300,77,-2,25688.88,4.29
909,324,398,1,11115.71,2.85
910,414,93,2,6906.11,24.58
911,334,503,1,27350.82,19.95
912,828,114,4,7338.57,18.9
913,789,510,4,10363.47,3.94
914,350,165,2,14288.7,1.82
915,393,433,3,24076.42,29.53
916,480,126,3,12877.46,18.43
917,825,101,4,1839.65,9.2
918,315,516,-5,27040.71,17.69
919,723,541,2,19692.38,6.91
920,152,140,2,9011.14,39.88
921,669,214,2,28784.44,34.39
922,411,487,2,14659.54,35.72
923,417,240,1,13711.14,37.45
924,711,149,3,14310.0,13.87
925,592,10,1,6543.04,34.15
926,699,348,3,11836.05,18.95
927,163,186,1,7180.8,9.65
928,881,151,2,25687.12,2.39
929,109,110,4,25588.82,19.6
930,59,239,2,11741.07,4.56
931,180,185,0,5928.75,23.38
932,583,80,1,5885.3,10.65
933,560,83,1,21076.83,30.38
934,199,190,1,5351.2,37.65
935,470,286,3,5174.52,4.53
936,444,333,-5,18348.84,22.51
937,161,231,5,13590.95,22.0
938,718,228,4,20914.2,6.4
939,49,340,5,14518.88,33.22
940,465,383,5,13154.63,8.22
941,935,23,0,17361.77,29.93
942,559,80,1,6304.59,6.87
943,796,36,3,16449.67,1.3
944,178,69,3,5306.41,6.93
945,830,346,3,5676.18,4.54
946,816,214,1,16400.79,20.17
947,774,136,2,12370.82,9.85
948,551,276,5,25700.2,25.8
949,93,138,5,30467.3,30.05
950,121,68,4,9310.17,18.39
951,394,101,3,28212.08,36.07
952,186,434,1,4317.91,14.9
953,281,146,2,3284.11,36.71
954,636,546,4,21771.72,0.18
955,323,340,3,5999.83,4.24
956,326,51,2,6723.2,23.28
957,453,258,5,12230.23,18.65
958,158,194,5,10225.97,10.17
959,605,204,1,21438.27,19.71
960,160,59,2,20037.13,17.2
961,479,368,3,15520.1,35.34
962,544,415,5,15086.69,27.98
963,19,222,3,10018.33,23.38
964,653,359,3,3934.51,6.75
965,109,308,3,23628.02,25.43
966,566,167,5,22722.84,25.84
967,281,404,5,15119.59,31.52
968,711,54,0,27942.28,36.74
969,370,77,2,5059.62,25.88
970,779,475,2,3644.3,21.55
971,607,39,1,11636.48,0.85
972,288,224,4,11955.18,39.02
973,731,456,-1,13617.29,18.52
974,675,13,2,12171.79,34.69
975,812,399,3,18227.68,11.99
976,837,431,2,12003.62,26.34
977,771,439,2,25927.91,7.2
978,485,194,3,19510.51,0.79
979,715,509,2,1927.67,12.31
980,276,12,3,13144.54,15.55
981,896,43,5,13772.94,33.68
982,479,348,5,22757.78,2.53
983,896,329,3,8849.49,6.98
984,618,313,1,11769.7,21.35
985,664,469,1,6003.24,38.25
986,746,425,5,13493.28,38.52
987,135,377,4,23193.13,36.98
988,874,464,5,1791.89,24.36
989,713,395,-1,13679.34,13.38
990,242,436,4,7801.74,9.12
991,252,124,4,13333.3,8.44
992,139,84,2,8292.08,19.01
993,790,48,5,17589.4,8.72
994,770,516,4,19175.57,6.77
995,410,142,3,14431.39,33.93
996,121,412,1,2510.03,16.9
997,454,16,4,4565.85,30.5
998,830,550,2,18943.79,24.63
999,503,475,2,17659.21,35.34
1000,756,299,1,9341.58,12.32
1001,212,244,5,22757.56,9.38
1002,310,461,5,20609.58,14.35
1003,390,167,1,20516.83,113.66
1004,279,78,5,18876.43,31.45
1005,552,228,4,19202.32,15.45
1006,352,259,5,12515.43,36.12
1007,595,118,2,21055.06,147.03
1008,614,194,4,10909.18,35.19
1009,656,179,1,12343.17,21.15
1010,789,151,3,713.32,37.86
1011,676,430,3,2655.81,25.87
1012,434,416,1,20822.39,15.4
1013,16,180,5,21771.3,25.0
1014,432,260,3,16468.8,32.12
1015,535,147,4,20072.2,0.44
1016,674,470,2,24518.47,3.6
1017,10,386,3,7510.59,32.65
1018,949,361,3,7977.28,33.78
1019,716,286,3,11096.83,21.31
1020,249,463,3,29906.27,21.87
1021,255,439,3,2821.95,6.09
1022,413,318,5,3832.08,16.31
1023,497,170,2,13168.94,10.26
1024,578,418,1,13208.15,38.66
1025,354,254,5,21609.44,26.29
1026,770,192,4,11694.26,20.59
1027,800,258,3,28451.82,6.91
1028,833,130,3,2371.32,7.58
1029,905,69,3,13543.15,26.33
1030,313,122,2,4665.12,29.24
1031,529,153,4,1052.62,33.74
1032,336,12,4,7583.21,26.69
1033,727,437,1,24703.69,33.27
1034,820,35,3,27710.87,5.0
1035,878,3,0,16867.54,18.95
1036,419,298,5,21037.4,19.21
1037,7,199,3,2142.06,6.53
1038,634,509,4,5965.97,19.61
1039,359,342,4,4866.03,26.53
1040,763,195,5,11453.98,20.63
1041,189,455,3,13409.0,114.28
1042,548,482,2,309.37,2.63
1043,79,366,5,12277.98,1.36
1044,712,262,2,4196.94,3.14
1045,834,98,3,18483.4,21.78
1046,856,408,3,14263.89,26.76
1047,504,319,1,479.71,9.83
1048,320,154,3,16492.13,9.95
1049,824,245,2,20261.69,6.41
1050,841,547,4,18543.17,38.88
1051,156,212,2,22491.58,38.83
1052,740,22,4,8375.49,7.59
1053,520,44,4,28536.78,38.6
1054,43,289,1,22502.14,21.63
1055,81,49,2,14096.29,3.85
1056,820,163,2,22550.21,26.25
1057,322,492,4,8643.29,38.08
1058,809,455,5,6229.89,5.5
1059,297,498,1,13412.53,29.17
1060,418,238,4,319.28,30.36
1061,142,460,1,11605.45,5.19
1062,398,445,1,12752.69,15.73
1063,380,124,5,304.95,25.33
1064,222,374,5,794.87,32.22
1065,623,376,2,11221.18,18.4
1066,115,475,2,1254.65,24.93
1067,835,45,3,23809.99,10.93
1068,766,17,5,3803.39,13.18
1069,124,290,5,26031.37,21.18
1070,408,507,2,10632.63,27.43
1071,717,434,1,3067.0,4.1
1072,11,65,2,9169.88,16.24
1073,374,93,3,19219.53,2.71
1074,829,310,4,4010.75,22.88
1075,252,375,3,17305.45,28.39
1076,697,538,4,21599.02,18.41
1077,545,241,3,20668.91,8.59
1078,331,480,4,289.18,18.4
1079,191,103,4,24247.08,3.55
1080,168,491,3,16317.79,7.59
1081,699,137,5,14117.7,10.36
1082,782,192,4,14426.21,18.41
1083,450,145,2,7307.12,8.95
1084,245,234,1,19186.25,39.66
1085,180,153,3,19419.09,19.79
1086,10,130,4,22704.97,3.36
1087,59,227,4,12399.96,24.37
1088,4,443,4,26429.54,8.54
1089,743,519,2,12604.02,8.73
1090,35,371,4,216.05,1.13
1091,388,87,3,19312.6,20.14
1092,39,445,3,17617.2,19.84
1093,777,441,2,26897.72,14.85
1094,15,414,2,20770.8,20.33
1095,815,214,4,10814.94,17.91
1096,223,80,5,20386.73,33.55
1097,724,213,1,19634.75,12.6
1098,427,391,4,5786.82,29.81
1099,104,107,5,16668.56,21.35
1100,296,168,3,10242.47,27.99
1101,198,166,5,22526.29,19.91
1102,733,132,5,3451.38,20.54
1103,539,51,4,10149.09,38.9
1104,79,550,2,15936.12,25.7
1105,278,198,3,26041.95,24.94
1106,555,52,1,25795.14,17.79
1107,61,327,2,10007.44,5.3
1108,701,368,3,10863.0,20.91
1109,361,346,2,14614.3,0.23
1110,829,262,5,9702.6,2.3
1111,158,304,3,9881.35,30.79
1112,821,239,2,16502.11,21.38
1113,841,306,1,1643.19,38.33
1114,275,50,2,9441.68,6.93
1115,754,13,1,7831.22,11.12
1116,444,499,5,13032.86,33.79
1117,280,306,2,13239.23,14.5
1118,44,15,3,14579.42,27.65
1119,511,47,2,14244.16,35.53
1120,946,93,5,20450.94,34.88
1121,544,320,2,4477.24,33.66
1122,233,117,4,18098.63,21.3
1123,69,513,4,5737.76,27.47
1124,742,284,5,17866.02,34.95
1125,431,386,2,22001.99,1.25
1126,775,455,4,19810.84,37.12
1127,3,95,2,3142.11,38.66
1128,543,371,1,12259.64,11.8
1129,577,472,5,7336.99,37.34
1130,226,234,1,23944.33,23.17
1131,848,459,1,5954.39,39.14
1132,566,431,4,21714.36,28.13
1133,322,464,5,21185.11,34.6
1134,474,523,3,10452.97,24.1
1135,781,421,4,12087.85,8.4
1136,24,185,1,15202.53,6.04
1137,647,103,-5,18425.79,29.53
1138,581,138,5,16298.58,26.23
1139,28,122,-4,12773.23,28.61
1140,601,230,4,21827.87,5.76
1141,724,46,4,18881.47,18.16
1142,336,347,5,24835.57,29.18
1143,457,224,4,14564.9,30.64
1144,338,96,1,10051.41,17.6
1145,633,522,2,10395.29,11.21
1146,108,157,3,23455.54,38.04
1147,664,547,1,21667.15,17.76
1148,762,238,4,25900.76,17.86
1149,310,301,3,12143.8,10.54
1150,780,138,4,12628.24,11.93
1151,492,464,4,15165.63,4.76
1152,165,214,2,23493.94,20.36
1153,140,233,1,4021.39,28.21
1154,308,399,3,12316.8,29.55
1155,478,126,3,4620.42,18.84
1156,648,118,5,24645.04,25.08
1157,901,294,2,18159.55,26.58
1158,102,262,3,22441.9,15.46
1159,209,549,4,22514.41,5.14
1160,681,357,2,32500.92,1.15
1161,768,464,5,11287.25,4.66
1162,615,247,4,18296.89,0.06
1163,831,276,1,28376.2,5.12
1164,558,17,2,10799.3,22.15
1165,885,28,1,8103.79,11.04
1166,217,144,3,28614.54,15.82
1167,386,366,1,2226.56,30.06
1168,659,450,5,12612.18,30.32
1169,160,332,1,16466.41,8.65
1170,184,278,3,24455.48,39.15
1171,700,308,5,15555.56,21.34
1172,247,494,1,2213.37,15.12
1173,850,325,3,12270.43,31.27
1174,138,436,1,14351.58,11.42
1175,199,250,5,11781.6,2.39
1176,212,107,3,13935.64,9.15
1177,16,328,5,16728.46,1.81
1178,132,439,4,4721.87,21.92
1179,673,55,1,9467.86,28.27
1180,56,20,5,27149.33,25.88
1181,851,38,3,9119.47,31.53
1182,78,211,5,28735.58,39.32
1183,532,134,2,20170.77,1.26
1184,181,78,4,16880.87,38.44
1185,213,530,3,9496.02,7.7
1186,120,342,2,15266.55,13.42
1187,312,271,4,331.81,24.38
1188,441,465,3,7397.95,32.41
1189,485,238,2,15926.49,25.48
1190,855,68,3,19821.42,39.27
1191,783,427,2,22689.68,25.58
1192,273,453,3,9149.26,23.26
1193,278,418,4,13077.86,9.33
1194,650,398,5,24035.01,9.99
1195,607,429,1,23471.21,25.64
1196,763,440,2,8000.57,26.37
1197,592,80,1,16870.82,11.84
1198,363,91,5,14696.03,31.26
1199,24,5,2,27788.28,18.86
1200,281,396,4,27428.87,36.15
1201,588,453,2,20058.09,15.93
1202,332,353,2,21722.86,25.31
1203,211,308,2,16845.54,29.92
1204,405,393,3,19591.05,39.74
1205,581,224,5,13918.11,1.02
1206,615,411,1,1060.73,14.0
1207,253,279,3,5589.22,30.17
1208,682,47,4,3387.89,27.43
1209,559,39,3,13087.24,2.85
1210,258,86,1,18454.05,11.32
1211,49,428,2,13980.45,21.19
1212,414,125,1,9965.93,24.83
1213,789,62,5,3801.37,12.09
1214,203,103,1,22055.64,26.85
1215,557,119,1,18570.45,34.21
1216,139,476,1,4195.81,33.9
1217,5,471,5,27085.87,11.57
1218,307,523,4,11294.31,37.18
1219,390,512,4,1088.15,22.16
1220,114,357,4,3861.73,11.45
1221,50,190,2,17271.82,13.26
1222,417,77,3,15365.71,7.02
1223,649,283,4,16633.95,28.3
1224,368,379,5,1430.34,37.99
1225,644,517,3,9135.02,26.54
1226,150,371,2,3638.69,18.23
1227,27,282,1,14569.08,3.32
1228,925,525,5,21069.6,34.45
1229,828,279,-1,20499.07,32.51
1230,824,114,4,11279.39,18.87
1231,892,14,2,4488.2,5.92
1232,483,280,2,842.79,24.24
1233,744,119,3,3592.57,9.13
1234,356,544,3,4886.37,37.75
1235,928,42,3,16103.95,26.6
1236,476,295,1,10052.91,34.06
1237,730,98,2,25395.09,34.86
1238,269,180,5,12094.76,29.31
1239,523,26,5,27211.84,30.24
1240,233,456,5,15005.89,3.89
1241,246,505,4,29976.49,32.57
1242,607,441,1,23675.96,23.04
1243,51,50,3,9895.72,32.04
1244,431,148,2,10760.67,17.76
1245,96,226,4,4266.41,23.51
1246,525,276,4,9951.19,6.43
1247,793,145,2,6231.61,0.37
1248,179,339,-5,7909.79,3.2
1249,895,30,1,15214.07,18.34
1250,855,219,-4,23615.41,14.76
1251,148,451,3,2939.13,7.25
1252,143,93,2,10573.09,33.13
1253,102,182,2,15392.79,1.06
1254,368,6,5,25803.55,24.16
1255,130,545,1,1609.24,9.23
1256,842,250,2,13646.18,26.86
1257,634,350,5,5016.76,0.08
1258,386,378,3,13181.15,11.23
1259,615,353,4,8861.76,35.94
1260,223,78,2,19226.48,25.1
1261,386,362,3,7012.46,31.29
1262,630,439,1,10737.57,38.96
1263,353,89,4,18384.17,2.68
1264,664,252,5,3494.18,31.89
1265,117,210,5,16020.38,15.46
1266,139,530,4,11643.93,6.21
1267,663,198,4,12781.54,3.33
1268,30,153,2,17578.31,36.33
1269,720,390,2,24695.54,23.98
1270,130,423,5,17349.91,26.36
1271,74,32,3,24736.17,5.58
1272,824,378,4,4862.08,17.8
1273,148,375,3,14664.46,38.49
1274,322,437,4,6816.16,10.41
1275,286,323,5,13048.29,4.81
1276,424,56,5,4817.54,37.15
1277,785,23,4,21492.22,7.17
1278,599,448,3,3767.34,5.54
1279,673,7,1,13591.3,11.71
1280,354,54,5,7962.03,14.94
1281,209,148,5,29506.17,18.11
1282,198,405,2,1917.78,27.95
1283,785,533,1,22852.49,8.79
1284,5,531,2,1364.07,1.08
1285,275,463,3,6494.2,8.14
1286,391,88,5,21851.2,21.61
1287,922,380,3,4593.85,17.39
1288,287,221,1,22353.8,10.46
1289,845,544,1,10605.43,11.67
1290,726,37,5,15750.32,20.96
1291,654,78,3,15355.0,13.94
1292,854,328,5,8015.76,20.6
1293,52,459,5,8553.53,16.13
1294,861,106,5,23268.86,37.09
1295,621,529,5,3743.17,28.07
1296,435,450,5,21242.32,22.75
1297,754,29,2,18171.64,2.63
1298,550,154,2,9306.78,2.68
1299,253,164,2,4374.83,23.73
1300,676,194,4,21661.2,13.41
1301,436,528,4,331.06,32.59
1302,162,262,4,16226.16,17.2
1303,654,245,1,8932.72,20.71
1304,558,9,0,3838.52,36.64
1305,784,119,5,10555.81,38.01
1306,779,2,2,12305.95,19.23
1307,906,298,2,5428.23,28.65
1308,695,97,3,30478.0,32.87
1309,855,445,4,9669.89,23.3
1310,409,241,4,12299.0,24.38
1311,798,142,1,9740.26,6.46
1312,389,91,3,3793.59,8.01
1313,779,432,5,14406.31,14.47
1314,117,71,5,2663.45,13.15
1315,849,214,-4,17089.25,5.38
1316,865,520,3,8873.2,36.74
1317,212,259,1,2520.28,22.82
1318,728,24,4,26468.54,11.35
1319,94,146,4,19418.15,16.31
1320,552,36,5,277.93,19.92
1321,753,18,-2,18710.58,1.99
1322,604,208,3,29164.99,19.82
1323,660,206,2,7037.62,16.83
1324,92,455,1,6653.33,21.05
1325,920,286,5,7341.45,25.75
1326,557,269,5,1684.27,2.02
1327,649,525,4,20223.07,15.76
1328,85,311,2,27046.57,2.67
1329,715,91,4,21053.89,36.45
1330,358,208,2,14447.24,0.33
1331,634,239,2,18145.7,4.99
1332,418,101,3,11882.72,4.15
1333,491,539,2,7945.75,38.33
1334,683,412,1,10669.85,31.04
1335,163,200,4,18752.53,27.65
1336,407,451,4,20421.09,7.49
1337,1,489,5,8915.41,22.62
1338,156,379,5,30717.15,1.0
1339,545,112,1,25365.23,37.65
1340,800,361,4,19217.89,2.8
1341,360,41,5,11345.34,4.57
1342,668,536,-1,21471.51,10.48
1343,575,145,4,665.37,1.99
1344,19,506,2,15334.53,25.75
1345,586,194,1,4393.61,13.79
1346,216,201,-5,10521.86,1.67
1347,140,463,2,20645.13,16.94
1348,481,284,3,17185.43,13.07
1349,680,505,3,22642.71,36.33
1350,371,440,3,12626.34,13.21
1351,550,204,4,8535.84,7.95
1352,576,427,2,20196.39,26.2
1353,222,472,4,18016.28,9.61
1354,538,224,5,12195.5,6.36
1355,665,33,2,22124.53,39.87
1356,782,276,3,4709.81,39.78
1357,170,201,1,17188.31,6.89
1358,714,354,2,9484.47,5.68
1359,936,136,1,10760.71,22.36
1360,922,67,1,5241.51,3.77
1361,476,81,2,10543.48,24.82
1362,743,411,1,22208.53,23.04
1363,472,114,2,20128.81,15.21
1364,537,83,2,8389.21,27.08
1365,775,81,1,8918.72,25.03
1366,312,428,3,20826.76,27.55
1367,191,144,1,32045.28,17.69
1368,684,436,4,4166.16,28.88
1369,104,402,-4,15024.02,4.74
1370,604,241,1,885.69,24.14
1371,613,194,1,16161.04,2.37
1372,841,288,4,23819.96,4.0
1373,848,299,5,2845.06,20.08
1374,59,180,5,4709.73,14.65
1375,244,66,3,4220.99,14.84
1376,340,208,1,25072.12,7.76
1377,255,161,5,19448.52,3.38
1378,600,479,1,16954.01,0.63
1379,400,438,3,2655.54,8.55
1380,630,253,1,2709.35,32.8
1381,78,141,4,945.87,31.12
1382,699,83,1,21659.55,34.02
1383,202,534,3,9152.34,139.03
1384,507,324,1,1693.09,12.39
1385,464,211,1,17576.04,10.89
1386,702,518,3,17384.34,28.44
1387,78,250,5,7636.09,2.87
1388,385,371,5,17293.66,3.94
1389,178,125,5,11908.2,3.07
1390,653,491,4,3136.04,22.61
1391,756,189,1,9216.4,28.26
1392,24,468,1,20326.01,31.22
1393,248,107,3,14095.11,26.17
1394,924,312,1,6900.94,23.37
1395,373,465,4,15956.71,13.54
1396,81,145,4,16185.87,27.52
1397,247,225,4,25972.02,30.6
1398,382,48,2,17184.36,33.84
1399,144,181,3,24265.7,12.08
1400,210,306,1,17993.45,2.86
1401,688,213,2,24144.1,24.04
1402,426,523,1,12876.14,15.08
1403,23,234,5,5879.6,0.12
1404,233,117,1,23137.4,7.24
1405,172,387,1,8269.8,11.21
1406,703,532,1,11260.39,5.13
1407,90,492,4,21409.97,37.84
1408,459,59,5,15398.52,19.08
1409,890,365,4,27342.41,34.15
1410,98,321,5,5669.76,104.77
1411,250,361,4,9919.89,23.86
1412,183,520,4,19805.57,24.35
1413,588,402,2,16382.27,23.6
1414,171,357,1,23039.78,0.52
1415,700,248,1,2747.62,27.64
1416,629,58,3,14498.44,33.92
1417,689,432,3,11388.31,31.06
1418,841,224,5,24569.48,33.23
1419,158,189,3,1902.8,4.23
1420,160,187,3,3394.49,35.92
1421,416,213,1,8016.95,22.86
1422,569,482,2,439.78,31.04
1423,534,372,3,21645.78,26.02
1424,594,181,2,18529.89,1.28
1425,472,69,2,16646.36,37.03
1426,221,232,4,3836.87,1.15
1427,12,97,2,28356.94,25.85
1428,538,445,2,18324.36,26.95
1429,15,278,5,17379.51,11.61
1430,685,422,3,7943.74,14.71
1431,94,292,5,324.24,13.45
1432,507,138,5,8030.57,35.89
1433,333,73,5,14106.56,7.16
1434,205,179,3,998.49,23.12
1435,392,356,4,4137.19,16.94
1436,551,17,5,24183.32,25.0
1437,813,182,3,10568.83,34.35
1438,193,264,2,22402.32,20.7
1439,380,371,5,13881.08,10.18
1440,180,461,5,8464.92,37.79
1441,349,536,1,20095.16,38.96
1442,383,433,4,22194.34,9.95
1443,215,536,1,3054.7,13.13
1444,39,292,5,28689.68,20.35
1445,626,468,4,12180.34,18.0
1446,718,451,1,27927.57,17.33
1447,83,106,2,23874.75,38.06
1448,492,433,4,24403.8,26.1
1449,703,213,4,7086.32,35.47
1450,377,18,4,8326.53,35.32
1451,801,271,5,27147.67,13.73
1452,815,128,1,19877.98,23.51
1453,35,503,3,23090.85,34.37
1454,177,295,3,7233.1,25.17
1455,777,87,5,4743.04,7.83
1456,82,214,2,16738.24,24.04
1457,302,537,5,11941.51,34.73
1458,487,260,2,10574.51,2.06
1459,289,239,5,15937.53,23.91
1460,74,49,2,19155.55,27.19
1461,226,424,4,5842.46,18.44
1462,398,501,4,28836.47,1.65
1463,272,343,3,18965.37,26.0
1464,363,246,4,26112.83,35.13
1465,477,479,4,12323.23,6.01
1466,316,213,3,4579.44,12.68
1467,603,382,1,20802.17,34.04
1468,744,342,2,28323.35,13.74
1469,433,33,3,12143.14,34.6
1470,688,252,1,2420.06,39.98
1471,599,409,3,16142.13,24.0
1472,83,284,1,20611.26,8.6
1473,79,524,3,17734.21,3.72
1474,1,151,4,25267.38,26.85
1475,17,70,2,12945.18,24.02
1476,169,18,-2,22685.52,28.17
1477,859,69,2,1443.09,36.59
1478,91,93,4,13380.59,18.04
1479,751,336,3,268.89,34.59
1480,289,85,2,23463.34,20.18
1481,766,93,4,3430.75,34.58
1482,376,429,-2,29417.39,14.96
1483,548,122,3,17475.63,21.09
1484,617,78,5,29336.0,23.09
1485,568,354,3,11783.23,35.48
1486,183,94,2,26827.23,8.81
1487,734,266,1,8726.19,2.6
1488,622,248,2,19565.05,27.57
1489,868,198,5,11742.72,2.53
1490,90,56,4,12304.64,13.29
1491,329,103,2,3080.93,0.41
1492,632,443,4,11001.9,26.55
1493,820,417,3,3480.56,38.95
1494,879,106,3,13039.8,12.27
1495,108,540,4,26241.88,24.63
1496,164,129,2,11529.61,21.42
1497,86,391,4,28104.17,6.82
1498,32,236,3,399.98,28.34
1499,819,162,3,15990.73,22.05
1500,48,196,4,3798.16,13.58
1501,126,525,3,10955.97,36.04
1502,823,30,2,1158.84,15.98
1503,852,409,1,13667.15,12.02
1504,622,518,1,24462.99,34.82
1505,402,138,3,8493.67,15.56
1506,573,244,5,15174.22,35.2
1507,399,91,1,1007.3,37.1
1508,819,458,0,9270.57,11.18
1509,82,263,-5,23325.74,8.29
1510,534,125,3,7567.7,38.03
1511,829,96,1,19880.6,17.62
1512,419,9,1,12575.4,8.84
1513,262,390,5,24028.99,29.93
1514,153,163,2,24278.35,26.5
1515,169,448,1,7055.7,8.73
1516,527,508,5,11362.25,33.27
1517,626,334,3,9113.23,19.19
1518,487,338,1,25856.13,3.25
1519,163,66,5,29235.86,18.29
1520,299,121,4,23905.74,6.26
1521,634,367,3,2438.53,16.25
1522,447,52,1,20529.65,23.95
1523,212,88,5,25935.13,4.41
1524,336,221,2,13515.58,5.05
1525,679,51,4,8700.6,22.71
1526,824,6,5,6602.95,31.75
1527,875,498,2,8937.18,31.78
1528,355,448,3,10814.82,9.8
1529,274,405,4,24927.54,5.44
1530,874,358,5,21556.87,27.63
1531,757,366,2,29747.36,1.7
1532,740,143,2,19180.69,26.94
1533,163,296,4,15871.43,14.83
1534,3,103,5,19318.15,19.22
1535,67,315,3,2943.25,27.1
1536,170,251,1,18690.83,21.66
1537,660,38,5,8806.44,17.37
1538,371,443,5,6368.08,8.41
1539,674,273,3,289.57,6.99
1540,880,369,4,10054.33,9.64
1541,478,235,1,14466.02,37.99
1542,630,178,2,12402.78,26.37
1543,375,500,5,24041.75,8.93
1544,403,376,3,5071.77,12.56
1545,358,371,5,27711.06,19.44
1546,101,121,4,8339.22,36.4
1547,421,19,2,230.26,38.49
1548,258,501,5,29792.45,28.65
1549,826,43,2,9539.66,13.97
1550,222,398,3,4331.72,1.48
1551,80,393,5,20219.58,1.57
1552,810,322,5,15899.72,28.03
1553,408,435,2,17810.58,23.13
1554,694,540,2,22891.23,9.61
1555,47,237,4,30479.68,8.58
1556,840,318,2,20895.06,7.58
1557,651,424,5,12884.47,26.89
1558,840,12,3,26463.48,28.14
1559,468,400,2,25940.57,17.48
1560,526,271,3,14351.55,16.6
1561,820,130,5,2814.85,17.17
1562,201,85,2,26743.71,6.66
1563,600,404,5,29346.89,33.72
1564,777,325,3,4561.63,36.59
1565,79,88,1,16470.77,26.63
1566,461,103,1,19385.19,8.24
1567,222,83,4,20892.21,21.48
1568,687,62,1,10777.14,20.89
1569,114,299,2,21059.73,124.6
1570,495,243,-5,30281.14,26.6
1571,387,427,5,1668.64,26.17
1572,97,106,1,18100.1,20.65
1573,834,411,1,15868.16,6.47
1574,440,237,1,19865.05,1.48
1575,21,16,3,17904.31,38.61
1576,134,383,1,2128.22,27.31
1577,103,341,5,5988.69,38.18
1578,69,144,4,18378.34,13.64
1579,434,238,1,399.0,14.67
1580,377,371,5,291.65,33.57
1581,823,354,1,17275.72,10.15
1582,898,194,1,11944.61,30.61
1583,339,465,5,17844.83,0.48
1584,505,311,4,19702.89,13.82
1585,260,329,-4,5573.59,15.69
1586,459,447,3,15118.1,30.56
1587,10,466,2,17596.17,26.24
1588,685,431,1,5622.69,9.45
1589,740,120,3,27137.76,35.85
1590,310,223,5,23335.55,28.04
1591,555,369,3,1834.07,33.81
1592,736,485,4,25819.94,4.3
1593,602,467,3,12924.77,13.66
1594,397,11,2,21973.75,37.73
1595,265,187,4,12699.37,16.67
1596,666,454,4,15653.89,37.26
1597,468,148,3,21308.66,8.2
1598,509,57,2,26337.24,36.91
1599,778,417,3,22230.1,16.78
1600,669,147,3,1374.35,27.38
1601,604,387,3,963.96,16.05
1602,265,402,1,13552.78,5.22
1603,144,392,1,1275.51,19.3
1604,272,533,5,3521.19,31.19
1605,263,310,3,15136.24,113.13
1606,374,458,1,17950.06,38.05
